110020021;112020021
100020021;110020021
100221201;101221201
100021201;102021201
101220201;101221201
121022211;121122211
121220211;121221211
121020211;121022211
121020201;121021201
101020201;121020201
100020201;101020201
100022011;100022211
100022101;100222101
100122021;100122121
100122201;101122201
102122011;102122211
102122001;102122101
122122011;122122111
120122011;120122211
120122001;120122101
100122001;100122201
100022001;100122001
100220011;100220211
100220101;100220121
102221011;102221211
122221101;122221111
102221101;102221121
102221001;102221101
120221211;121221211
122221011;122221111
120221011;122221011
120221001;120221011
100221001;102221001
101220001;101222001
100220001;100221001
102020011;102020211
102022101;102022111
102220101;102220111
122020101;122020111
102020101;122020101
102020001;102020101
120021211;122021211
120020211;121020211
120022011;120022111
120220011;120220111
122020011;122020111
120020011;120020211
120020101;120020121
120021001;120021021
121020001;121020021
120020001;120020011
100020001;120020001
000020001;100020001
000200011;000200211
000202101;000202111
002200101;002200111
020200101;020200111
200200101;200200111
000200101;200200101
000200001;000200101
022110211;222110211
022010211;122010211
202110211;222110211
202010211;212010211
002010211;202010211
002000211;002010211
002200011;002200111
022000011;022000111
202000011;202000111
002000011;202000011
002000001;002000011
220110211;222110211
221010211;221210211
220010211;221010211
020010211;220010211
221102211;221112211
021102211;221102211
122102211;122112211
120102211;120122211
020102211;120102211
122100211;122120211
022100211;122100211
020100211;022100211
121202211;121212211
121002211;121022211
021002211;121002211
021200211;021201211
221000211;221001211
021000211;021002211
120002211;120012211
122201211;122211211
120201211;122201211
120200211;120201211
122000211;122010211
120000211;120020211
020000211;120000211
020200011;020200111
220000011;220000111
020000011;020000211
020002101;020002111
022000101;022000111
220000101;220000111
020000101;220000101
020000001;020000101
200010211;200210211
201102211;221102211
212102211;212112211
210102211;210122211
200102211;210102211
212100211;212120211
202100211;212100211
200100211;202100211
211002211;211202211
201002211;201102211
201000211;201200211
210002211;210012211
210000211;210020211
200000211;210000211
200000011;200000211
200002101;200002111
202000101;202000111
200000101;220000101
200000001;200000101
000000001;000020001
000212112;001212112
000012112;002012112
021122112;121122112
001122112;201122112
010122112;012122112
000122112;100122112
000102112;002102112
011022112;011222112
101022112;101222112
001022112;101022112
001002112;001022112
110022112;110222112
010022112;110022112
010002112;010022112
100022112;100122112
100212112;102212112
101202112;101222112
110202112;110222112
100202112;110202112
100002112;100202112
000002112;100002112
000000112;000002112
021211212;121211212
001211212;201211212
000211212;010211212
002011212;002111212
020011212;020111212
200011212;200111212
000011212;200011212
000001212;000011212
021221112;121221112
001221112;201221112
012221112;112221112
010221112;210221112
102221112;112221112
120221112;121221112
100221112;120221112
000221112;100221112
022121112;122121112
002121112;202121112
012021112;212021112
122021112;122121112
102021112;102221112
002021112;102021112
020121112;220121112
021021112;221021112
120021112;120221112
020021112;120021112
000021112;200021112
021121212;121121212
001121212;201121212
010121212;012121212
100121212;102121212
000121212;100121212
000121012;000121212
011221212;111221212
011021212;211021212
101221212;111221212
121021212;121121212
101021212;121021212
001021212;101021212
011221012;211221012
121221012;121221112
101221012;121221012
001221012;101221012
021121012;221121012
121021012;121221012
021021012;121021012
001021012;201021012
110221212;111221212
110021212;112021212
010021212;110021212
010021012;010021212
100021212;101021212
112221012;112221112
110221012;112221012
100221012;110221012
102121012;102121212
112021012;112021212
102021012;102021112
120121212;121121212
122121012;122121112
120121012;120121212
120021012;121021012
100021012;120021012
000021012;100021012
022211112;122211112
202211112;212211112
002211112;022211112
212201112;212211112
012201112;012221112
122201112;122211112
102201112;122201112
002201112;102201112
220211112;221211112
020211112;022211112
221201112;221211112
021201112;021221112
120201112;122201112
020201112;120201112
200211112;220211112
200201112;200211112
000201112;020201112
002211012;012211012
221211012;221211112
021211012;021211212
120211212;121211212
122211012;122211112
120211012;122211012
020211012;120211012
200211012;200211112
000211012;020211012
011201212;211201212
121201212;121211212
101201212;121201212
001201212;101201212
121201012;121221012
021201012;121201012
201201112;201221112
201211012;201211212
211201012;211201212
201201012;211201012
001201012;201201012
010201212;010211212
010221012;110221012
012201012;012211012
210201112;210221112
210201012;210211012
010201012;010221012
102211212;112211212
100211212;120211212
112201212;112211212
110201212;112201212
100201212;110201212
102211012;122211012
112201012;112221012
102201012;112201012
120201012;121201012
100201012;120201012
000201012;100201012
022011112;222011112
022101112;222101112
122001112;122201112
022001112;122001112
202011112;222011112
202101112;202121112
212001112;212021112
202001112;212001112
002001112;202001112
022011012;022111012
202011012;202111012
002011012;202011012
002001012;002011012
220011112;222011112
220101112;220121112
221001112;221021112
220001112;221001112
020001112;220001112
220011012;220111012
020011012;020211012
020101212;020111212
020121012;120121012
022101012;022111012
220101012;220111012
020101012;020121012
221011212;221111212
021011212;021211212
221101212;221111212
021101212;021121212
121001212;121201212
021001212;121001212
221011012;221211012
221001012;221011012
021001012;021201012
122011212;122111212
120011212;120211212
122101212;122111212
120101212;120121212
120001212;121001212
122011012;122211012
122101012;122121012
122001012;122101012
120001012;120201012
020001012;120001012
200001112;200021112
200011012;220011012
200001012;200011012
000001012;020001012
000010212;000011212
021112212;121112212
201112212;211112212
001112212;021112212
000112212;010112212
000112012;002112012
001012212;011012212
001212012;001212112
021012012;021012112
201012012;201012112
001012012;201012012
000012012;001012012
002210112;012210112
020210112;021210112
200210112;200211112
000210112;200210112
000210012;000210112
002010112;002012112
002010012;002011012
020112112;022112112
020012112;021012112
022110112;022112112
122010112;122012112
022010112;122010112
020010112;022010112
020110212;020111212
221112012;221112112
021112012;021112212
120112212;121112212
120112012;122112012
020112012;021112012
022110012;022111012
220112112;221112112
220110112;222110112
220110012;220111012
020110012;020112012
221110212;221111212
021110212;021112212
121012212;121112212
121210212;121211212
121010212;121210212
021010212;121010212
021210012;021210112
221010012;221010112
021010012;021010212
122110212;122111212
120110212;120112212
120010212;121010212
120212112;121212112
120012112;122012112
121212012;121212112
121012012;121012212
120012012;121012012
122210112;122211112
120210112;122210112
121210012;121210212
120210012;121210012
122110012;122112012
122010012;122011012
120010012;122010012
020010012;120010012
200112112;202112112
200012112;201012112
202110112;202112112
202010112;212010112
220010112;221010112
200010112;220010112
200010012;200010112
000010012;020010012
000101212;000121212
002110212;002111212
200110212;200111212
000110212;200110212
000100212;000110212
011122212;111122212
211102212;211112212
011102212;211102212
001102212;011102212
011122012;211122012
101122212;111122212
121122012;121122112
101122012;121122012
001122012;101122012
221102112;221112112
021102112;221102112
021102012;021102112
201102112;201122112
201112012;221112012
201102012;201112012
001102012;201102012
000102012;001102012
012120112;012122112
002120112;102120112
021120112;221120112
020120112;120120112
000120112;200120112
011120212;211120212
121120212;121121212
101120212;121120212
001120212;101120212
121120012;121120212
021120012;121120012
001120012;201120012
110122212;111122212
110120212;112120212
010120212;110120212
010120012;010120212
100120212;101120212
100122012;100122112
102120012;102120112
120120012;120120112
100120012;100120212
000120012;100120012
002100112;002102112
002101212;002111212
012121012;012121212
002121012;102121012
002101012;002121012
002110012;002112012
012101212;012121212
012100212;012110212
012100012;012102012
102101212;102121212
102110212;102112212
112100212;112102212
102100212;112100212
102100012;102100212
002100012;102100012
000100012;002100012
201011212;201211212
201101212;201121212
211001212;211021212
201001212;211001212
001001212;201001212
001210212;011210212
201110212;221110212
201010212;201110212
001010212;021010212
121102212;121112212
121100212;121120212
021100212;121100212
201100212;201110212
001100212;021100212
011002212;011012212
011020212;111020212
011200212;011210212
211000212;211010212
011000212;211000212
001000212;011000212
001002012;001012012
001020112;001022112
011022012;111022012
011220112;011222112
011220012;111220012
011020012;211020012
101020212;111020212
101022012;101122012
101220112;101222112
101220012;111220012
121022112;121122112
121220112;121221112
121020112;121220112
121020012;121120012
101020012;121020012
001020012;101020012
001202112;001212112
001220112;101220112
001200112;001220112
201210012;201210112
001210012;201210012
001200012;001210012
021002112;021012112
021020112;121020112
021200112;021210112
221000112;221010112
021000112;021020112
221100112;221120112
221101012;221121012
221110012;221112012
221100012;221110012
021100012;021120012
121000212;121100212
121202112;121212112
121002112;121202112
121002012;121002112
121200112;121220112
121200012;121210012
121000012;121200012
021000012;121000012
201002112;201012112
201000112;201020112
201001012;201001212
201010012;221010012
201000012;201010012
001000012;021000012
010001212;010021212
010000212;010010212
010002012;010012012
010020112;010022112
110020212;111020212
110122012;112122012
110022012;111022012
110220112;110222112
110220012;111220012
112020112;112022112
112120012;112120212
112020012;112120012
110020012;112020012
010020012;110020012
010000012;010020012
102011212;122011212
102001212;102011212
100001212;120001212
100112212;102112212
101212212;111212212
101012212;121012212
100012212;110012212
101210212;121210212
100210212;110210212
102010212;102011212
100010212;120010212
101102212;121102212
110102212;112102212
100102212;101102212
100100212;102100212
101002212;111002212
101200212;111200212
101000212;121000212
110002212;110012212
110200212;110201212
112001212;112021212
112000212;112010212
110000212;112000212
100000212;110000212
101212012;121212012
100212012;101212012
100012012;102012012
100102012;102102012
101202012;101212012
101002012;121002012
100002012;101002012
100220112;100221112
102020112;102120112
120020112;120120112
100020112;100220112
100020012;101020012
100200112;100202112
102210112;102212112
102210012;112210012
100210012;120210012
101200012;121200012
110202012;110212012
112200112;112202112
112200012;112210012
110200012;112200012
100200012;110200012
102000112;102002112
102001012;102201012
102010012;102012012
112000012;112002012
102000012;102001012
120002112;120102112
120200112;121200112
122000112;122100112
120000112;120200112
120100212;121100212
120102012;120102112
122100012;122100112
120100012;120100212
120000012;121000012
100000012;120000012
000000012;100000012
000121210;000121212
001221210;001221211
021021210;021021211
201021210;201021211
001021210;001021212
010021210;010021212
121221210;121221211
101221210;121221210
100221210;101221210
100021210;102021210
000021210;001021210
002211210;012211210
021211210;221211210
122211210;122211211
120211210;120211212
020211210;120211210
000211210;200211210
021201210;021201211
001201210;201201210
011221210;211221210
110221210;112221210
010221210;110221210
010201210;010221210
102211210;122211210
102201210;102211210
120201210;120201211
100201210;120201210
000201210;100201210
022011210;022111210
202011210;202111210
002011210;202011210
002001210;002011210
220011210;220111210
020011210;020211210
221121210;221121211
021121210;021121212
120121210;122121210
020121210;021121210
022101210;022111210
220101210;220111210
020101210;020121210
221001210;221001211
021001210;021001212
121021210;121021212
120021210;121021210
122011210;122211210
122001210;122011210
120001210;120021210
020001210;120001210
200011210;200211210
200101212;200111212
201121210;201121212
210121210;210121212
200121210;210121210
200101210;200121210
201001210;201001212
210001212;210011212
211021210;211021212
210021210;211021210
210001210;210021210
200001210;210001210
000001210;200001210
000012210;000012211
001212210;011212210
121212210;121212211
121210210;121210212
021210210;121210210
001210210;201210210
000210210;010210210
002010210;002010211
221112210;221112211
021112210;221112210
122112210;122112211
120112210;120112212
020112210;120112210
022110210;022111210
220110210;220111210
020110210;020112210
121012210;121012212
021012210;121012210
221011210;221211210
221110210;221112210
221010210;221110210
021010210;221010210
120012210;120012211
120210210;120210211
122010210;122010211
120010210;120010212
020010210;120010210
201112210;221112210
200112210;210112210
202110210;202111210
200110210;220110210
200010210;200110210
000010210;020010210
002102211;002112211
000102211;200102211
002112210;002112211
000112210;020112210
211122210;211122211
011122210;211122210
121122210;121122211
101122210;121122210
001122210;101122210
121102210;121122210
021102210;121102210
211102210;211122210
201102210;211102210
001102210;201102210
010102212;010112212
110122210;112122210
010122210;011122210
012102211;012122211
012102210;012112210
210102210;210112210
010102210;010122210
100122210;101122210
102102211;102122211
102112210;102112212
112102210;112102212
102102210;112102210
100102210;102102210
000102210;010102210
121120210;121122210
021120210;121120210
211120210;211120212
201120210;201120211
001120210;201120210
010120210;010120212
100120210;102120210
000120210;001120210
002100211;002120211
002101210;002121210
002110210;202110210
002100210;002110210
221100211;221102211
221101210;221121210
221100210;221101210
021100210;021120210
120102210;121102210
120120210;121120210
122101210;122121210
122110210;122112210
122100210;122110210
120100210;120120210
020100210;120100210
200100210;200110210
000100210;020100210
001002211;001202211
201012210;211012210
001012210;021012210
011022210;111022210
011202210;011212210
211002210;211012210
011002210;211002210
001002210;011002210
011220210;111220210
211020210;211120210
011020210;211020210
101022210;111022210
101220210;101221210
121020210;121120210
101020210;121020210
001020210;101020210
011200210;211200210
101212210;121212210
101202210;101212210
121200211;121220211
121200210;121200211
101200210;121200210
001200210;101200210
121002210;121102210
121000210;121020210
021000210;121000210
201010210;201210210
201100210;201120210
211000210;211020210
201000210;201100210
001000210;201000210
010002211;010022211
010002210;010012210
110022210;111022210
110220210;111220210
110020210;112020210
010020210;110020210
010000210;010020210
100002211;100022211
100212210;100212211
102012210;102012211
100012210;120012210
100002210;100012210
100020210;101020210
100200210;100201210
102002211;102012211
102000211;102020211
102001210;102021210
102210210;102210211
102010210;122010210
102000210;102010210
120000210;121000210
100000210;120000210
000000210;100000210
000002010;000002011
000020112;100020112
000022110;000022111
000220110;000220111
002020110;002020111
020020110;020020111
200020110;200020111
000020110;000020112
000221010;000221011
002221110;002221111
022021110;022021111
202021110;202021111
002021110;002021112
002121010;002121012
012021012;112021012
012021010;012021012
102021010;102021210
002021010;002021110
020021010;020021011
200021010;200021011
000021010;002021010
002122110;002122111
020122110;020122111
200122110;200122111
000122110;200122110
000122010;000122110
022120110;022120111
202120110;202120111
002120110;202120110
002120010;002120110
220120110;220120111
020120110;220120110
020120010;020120110
200120110;200120112
200121010;200121012
201120010;201120012
210120010;210120012
200120010;200120011
000120010;200120010
001022110;001022112
221122110;221122111
021122110;221122110
021122010;021122110
201122110;201122112
211122010;211122012
201122010;201122011
001122010;201122010
011022010;011222010
101022010;101222010
001022010;001122010
001220110;001220112
021221010;021221011
201221010;201221011
001221010;001221012
011220010;011222010
101220010;101222010
001220010;001221010
021020010;021020011
201020010;201020011
001020010;001220010
010020010;010020012
100022110;100222110
102122010;102122110
120122010;120122110
100122010;100122210
110022010;110222010
100022010;100122010
100220110;100222110
122221110;122221111
102221110;102221112
112221010;112221210
102221010;102221110
120221010;120221011
100221010;102221010
110220010;110222010
100220010;100221010
102022110;102022111
102220110;102220111
122020110;122020111
102020110;122020110
102020010;102020110
120022110;120022111
120220110;120220111
120020110;122020110
120020010;120020110
100020010;100220010
000020010;100020010
000200112;000210112
000202110;000202111
002200110;002200111
020200110;020200111
200200110;200200111
000200110;200200110
000200010;000200110
002000010;002000011
020102112;021102112
022100112;122100112
220100112;221100112
020100112;220100112
020000112;120000112
020002110;020002111
022000110;022000111
220000110;220000111
020000110;020000112
022201011;022201111
220201011;220201111
020201011;220201011
020201010;020201011
022001011;022001211
022201110;022201111
022001110;222001110
022211011;222211011
022211110;222211110
122211010;122211012
022211010;122211010
022011010;222011010
022121011;022121211
022121110;222121110
122121010;122121210
022121010;122121010
022101010;022121010
122021011;122021211
122021110;122221110
122021010;122021110
122201011;122221011
122201010;122201011
122001010;122201010
022001010;122001010
220001211;221001211
220001011;222001011
220001110;220001112
220211011;220211211
220211110;222211110
221211010;221211210
220211010;221211010
220011010;220211010
220121011;222121011
220121110;220121112
221121010;221121012
220121010;221121010
220101010;220121010
221021010;221021011
221201010;221201011
221001010;221201010
220001010;221001010
020001010;020001210
020212011;020212111
022012011;022012111
220012011;220012111
020012011;220012011
020012010;020012011
022210011;022210111
220210011;220210111
020210011;220210011
020210010;020210011
022010011;222010011
022010110;022010112
022112011;222112011
022112110;022112112
122112010;122112012
022112010;122112010
022110010;022112010
122012010;122012011
122210010;122210011
122010010;122010012
022010010;122010010
220010011;220010211
220012110;220012111
220210110;220210111
220010110;222010110
220112011;222112011
220112110;222112110
221112010;221112210
220112010;221112010
220110010;222110010
221212011;221212111
221012011;221012211
221012010;221012110
221210011;221210211
221210010;221210110
221010010;221010210
220010010;221010010
020010010;220010010
020100012;120100012
022102011;022102111
220102011;220102111
020102011;020102211
022102110;022102111
220102110;220102111
020102110;220102110
020102010;020102110
022100011;022100211
022100110;222100110
122102011;122122011
122102010;122102011
122120011;122120211
122120010;122120110
122100010;122120010
022100010;122100010
220100211;221100211
220100011;222100011
220100110;220100112
221102011;221102211
221102110;221122110
221102010;221102110
221120010;221120011
221100010;221120010
220100010;221100010
020100010;020100210
021202011;021202111
221002011;221002111
021002011;021002211
021022110;021022111
021202110;021202111
221002110;221002111
021002110;221002110
021002010;021002110
221200011;221200111
021200011;221200011
021200010;021200011
221000011;221200011
221000010;221000011
021000010;021000210
120202011;120202111
122002011;122002111
120002011;122002011
120002010;120002011
122200011;122200111
120200011;122200011
120200010;120200011
122000011;122200011
122000010;122000011
120000010;120000210
020000010;120000010
200000112;200010112
200002110;200002111
202000110;202000111
200000110;220000110
200000010;200000110
000000010;020000010
000211122;001211122
002011122;002111122
020011122;020111122
200011122;200111122
000011122;200011122
000001122;000011122
001121122;021121122
012121122;112121122
010121122;210121122
000121122;100121122
012121102;212121102
002121102;102121102
021121102;021121122
020121102;120121102
000121102;200121102
011221122;111221122
011021122;211021122
101221122;111221122
101021122;121021122
001021122;101021122
001021102;001021122
110221122;111221122
112021122;112121122
110021122;112021122
010021122;110021122
011221102;211221102
112221102;112221112
110221102;112221102
010221102;110221102
112021102;112221102
012021102;112021102
010021102;210021102
100021122;100121122
121221102;121221112
101221102;121221102
100221102;110221102
102021102;102121102
120021102;120121102
100021102;100221102
000021102;100021102
012211122;112211122
212211102;212211112
012211102;012211122
102211122;112211122
122211102;122211112
102211102;122211102
002211102;102211102
020211102;021211102
200211102;200211112
000211102;002211102
001201122;001211122
001221102;101221102
021201102;021211102
201201102;201211102
001201102;001221102
210211122;211211122
010211122;012211122
211201122;211211122
011201122;211201122
010201122;011201122
112201122;112211122
112201102;112221102
012201102;112201102
210211102;212211102
210201102;210211102
010201102;012201102
120211122;121211122
100211122;102211122
121201122;121211122
101201122;121201122
100201122;101201122
102201102;112201102
120211102;122211102
121201102;121221102
120201102;121201102
100201102;120201102
000201102;100201102
022011102;022111102
202011102;202111102
002011102;002211102
002101122;002111122
022101102;022111102
202101102;202111102
002101102;202101102
002001102;002101102
220011102;220111102
020011102;220011102
020001102;020011102
200011102;220011102
200001102;200011102
000001102;000201102
000010122;000011122
000112122;001112122
000112102;002112102
000012102;001012102
000210102;000210112
002110122;002111122
002110102;002112102
212011122;212111122
012011122;012211122
012110122;012112122
112010122;112012122
012010122;012011122
012010102;012012102
122011122;122111122
102011122;102211122
102010122;102110122
102010102;102012102
002010102;002011102
020010102;020011102
200010102;200010112
000010102;002010102
020101122;020111122
200101122;200111122
000101122;200101122
000100122;000101122
001102122;001112122
011122122;111122122
011122102;211122102
001122102;101122102
021102102;021102112
201102102;201112102
001102102;201102102
000102102;001102102
011120122;211120122
001120122;101120122
021120102;121120102
001120102;201120102
010120122;110120122
010122102;110122102
012120102;112120102
010120102;210120102
000120102;100120102
002100102;002101102
220101102;220111102
020101102;220101102
020100102;020101102
210102112;210122112
200102112;210102112
200100112;200102112
200101102;200121102
200110122;200111122
200112102;201112102
202110102;202111102
220110102;220111102
200110102;220110102
200100102;200110102
000100102;200100102
000000102;000100102
212121120;212121121
012121120;212121120
002121120;102121120
000121120;020121120
001021120;001021122
211221120;211221121
011221120;211221120
010221120;011221120
112221120;112221121
112021120;112221120
012021120;112021120
210121120;210121122
211021120;211021122
210021120;210021121
010021120;210021120
101221120;121221120
110221120;112221120
100221120;110221120
102021120;102121120
100021120;120021120
000021120;010021120
212211120;212211121
012211120;212211120
122211120;122211121
102211120;102211122
